School District,Name,High School Completers,High School Completers Enrolled in College,College-Going Rate,University of California,California State University,California Community College,In-State Private 2- and 4-Year College,Out-Of-State 4-Year College,Out-Of-State 2-Year College
Bassett Unified,Nueva Vista Continuation High,30,9,30.00%,0,0,7,1,1,0
Bellflower Unified,Bellflower High,372,208,55.90%,13,39,148,2,5,1
Bellflower Unified,Mayfair High,396,268,67.70%,15,78,152,7,14,2
Bellflower Unified,Somerset Continuation High,115,18,15.70%,0,0,18,0,0,0
Beverly Hills Unified,Beverly Hills High,363,261,71.90%,26,17,127,17,72,2
Beverly Hills Unified,Moreno High (Continuation),16,9,56.30%,0,0,8,0,1,0
Bonita Unified,Bonita High,413,333,80.60%,39,78,149,34,31,2
Bonita Unified,Chaparral High (Continuation),39,9,23.10%,0,0,9,0,0,0
Bonita Unified,San Dimas High,332,239,72.00%,23,39,140,25,12,0
Burbank Unified,Burbank High,596,421,70.60%,50,41,268,28,34,0
Burbank Unified,Burbank Unified Independent Learning Academy (BUILA),32,17,53.10%,1,1,8,4,3,0
Burbank Unified,Burroughs High,609,425,69.80%,47,71,233,21,51,2
Burbank Unified,Monterey High (Continuation),63,14,22.20%,0,0,14,0,0,0
Centinela Valley Union High,Centinela Valley Independent Study,22,6,27.30%,0,0,6,0,0,0
Centinela Valley Union High,Hawthorne High,421,254,60.30%,12,43,176,10,9,4
Centinela Valley Union High,Lawndale High,517,359,69.40%,38,65,234,2,19,1
Centinela Valley Union High,Leuzinger High,429,255,59.40%,28,45,161,10,10,1
Centinela Valley Union High,R. K. Lloyde High,105,28,26.70%,0,0,24,1,1,2
Charter Oak Unified,Arrow High (Continuation),38,11,28.90%,0,0,11,0,0,0
Charter Oak Unified,Charter Oak High,377,283,75.10%,25,43,140,42,30,3
Charter Oak Unified,Oak Knoll Alternative,12,5,41.70%,0,0,5,0,0,0
Claremont Unified,Claremont High,626,527,84.20%,52,67,249,74,83,2
Claremont Unified,San Antonio High (Continuation),12,8,66.70%,0,0,8,0,0,0
Compton Unified,Centennial High,198,84,42.40%,2,32,49,0,1,0
Compton Unified,Cesar Chavez Continuation High,253,79,31.20%,0,0,72,4,3,0
Compton Unified,Compton High,313,202,64.50%,27,51,116,3,2,3
Compton Unified,Dominguez High,357,198,55.50%,14,78,96,3,6,1
Compton Unified,Thurgood Marshall,12,4,33.30%,0,0,4,0,0,0
Covina-Valley Unified,Covina High,316,236,74.70%,14,33,147,26,16,0
Covina-Valley Unified,Fairvalley High (Continuation),80,19,23.80%,0,0,15,3,0,1
Covina-Valley Unified,Northview High,332,248,74.70%,14,58,139,22,15,0
Covina-Valley Unified,South Hills High,416,325,78.10%,29,76,164,28,26,2
Culver City Unified,Culver City High,482,358,74.30%,52,46,170,25,60,5
Culver City Unified,Culver Park High,19,5,26.30%,0,0,5,0,0,0
Downey Unified,Columbus Continuation,142,21,14.80%,0,0,18,1,1,1
Downey Unified,Downey High,929,590,63.50%,52,180,312,17,25,4
Downey Unified,Warren High,896,534,59.60%,36,222,240,22,12,2
Duarte Unified,Duarte High,190,136,71.60%,6,24,91,9,6,0
Duarte Unified,Mt. Olive Innovation and Technology High,29,9,31.00%,0,0,8,1,0,0
El Monte Union High,Arroyo High,516,401,77.70%,54,108,211,16,10,2
El Monte Union High,El Monte High,402,292,72.60%,56,74,156,4,2,0
El Monte Union High,El Monte Union High School Community Day,18,1,5.60%,0,0,1,0,0,0
El Monte Union High,Fernando R. Ledesma Continuation High,86,34,39.50%,0,1,31,0,2,0
El Monte Union High,Mountain View High,308,216,70.10%,16,35,155,8,1,1
El Monte Union High,Rosemead High,389,314,80.70%,65,90,152,3,3,1
El Monte Union High,South El Monte High,286,211,73.80%,16,51,140,1,3,0
El Rancho Unified,El Rancho High,589,367,62.30%,24,83,215,24,18,3
El Rancho Unified,Ruben Salazar Continuation,80,13,16.30%,0,0,13,0,0,0
El Segundo Unified,Arena High (Continuation),14,5,35.70%,0,0,4,0,1,0
El Segundo Unified,El Segundo High,259,215,83.00%,24,29,98,10,52,2
Glendale Unified,Anderson W. Clark Magnet High,278,242,87.10%,23,20,183,11,5,0
Glendale Unified,Crescenta Valley High,649,560,86.30%,93,86,263,48,69,1
Glendale Unified,Daily (Allan F.) High (Continuation),92,38,41.30%,0,0,38,0,0,0
Glendale Unified,Glendale High,523,401,76.70%,22,29,325,16,9,0
Glendale Unified,Herbert Hoover High,359,294,81.90%,20,21,235,8,10,0
Glendale Unified,Verdugo Academy,33,24,72.70%,0,0,18,2,4,0
Glendora Unified,Glendora High,678,568,83.80%,48,88,284,66,80,2
Glendora Unified,Whitcomb Continuation High,33,15,45.50%,0,0,13,1,1,0
Hacienda la Puente Unified,Glen A. Wilson High,388,312,80.40%,68,49,155,19,21,0
Hacienda la Puente Unified,La Puente High,264,172,65.20%,21,17,123,10,0,1
Hacienda la Puente Unified,Los Altos High,442,321,72.60%,22,57,206,22,11,3
Hacienda la Puente Unified,Puente Hills High,35,7,20.00%,0,0,7,0,0,0
Hacienda la Puente Unified,Valley Alternative High (Continuation),54,8,14.80%,0,0,5,2,0,1
Hacienda la Puente Unified,William Workman High,274,187,68.20%,11,18,148,6,2,2
Inglewood Unified,City Honors College Preparatory Academy,86,58,67.40%,6,21,18,4,9,0
Inglewood Unified,Inglewood High,250,107,42.80%,3,35,54,0,12,3
Inglewood Unified,Morningside High,201,93,46.30%,5,20,62,1,3,2
La Canada Unified,La Canada High,349,309,88.50%,37,31,85,46,109,1
Las Virgenes Unified,Agoura High,539,433,80.30%,49,35,200,32,114,3
Las Virgenes Unified,Calabasas High,465,375,80.60%,51,46,120,37,121,0
Long Beach Unified,Avalon K-12,37,24,64.90%,1,5,12,1,5,0
Long Beach Unified,Beach High-Intensive Learning Program,38,16,42.10%,0,0,15,0,0,1
Long Beach Unified,Cabrillo High,461,304,65.90%,18,106,171,1,8,0
Long Beach Unified,California Academy of Mathematics and Science,163,140,85.90%,49,42,9,11,29,0
Long Beach Unified,Educational Partnership High,311,102,32.80%,0,1,98,0,2,1
Long Beach Unified,"Ernest S. McBride, Sr. High",159,129,81.10%,15,57,42,5,10,0
Long Beach Unified,Jordan High,569,363,63.80%,26,115,212,4,6,0
Long Beach Unified,Lakewood High,724,555,76.70%,35,171,314,11,22,2
Long Beach Unified,Millikan High,787,637,80.90%,59,220,300,32,26,0
Long Beach Unified,Polytechnic High,979,729,74.50%,119,260,251,22,75,2
Long Beach Unified,Reid High,82,26,31.70%,0,0,25,1,0,0
Long Beach Unified,Renaissance High School for the Arts,77,51,66.20%,1,22,22,2,4,0
Long Beach Unified,Wilson High,799,613,76.70%,35,232,279,21,46,0
Los Angeles County Office of Education,Afflerbaugh-Paige Camp,41,10,24.40%,0,0,10,0,0,0
Los Angeles County Office of Education,Central Juvenile Hall,12,2,16.70%,0,0,2,0,0,0
Los Angeles County Office of Education,"Gonzales, David Camp",18,2,11.10%,0,0,1,1,0,0
Los Angeles County Office of Education,International Polytechnic High,140,121,86.40%,18,51,36,8,8,0
Los Angeles County Office of Education,L.A. County High School for the Arts,132,106,80.30%,15,4,14,18,55,0
Los Angeles County Office of Education,Los Padrinos Juvenile Hall,14,2,14.30%,0,0,1,1,0,0
Los Angeles County Office of Education,McNair Camp,19,3,15.80%,0,0,2,0,0,1
Los Angeles County Office of Education,"Nidorf, Barry J.",32,2,6.30%,0,0,2,0,0,0
Los Angeles County Office of Education,Onizuka Camp,21,2,9.50%,0,0,2,0,0,0
Los Angeles County Office of Education,Renaissance County Community,50,9,18.00%,0,0,9,0,0,0
Los Angeles County Office of Education,Scobee Camp,13,1,7.70%,0,0,1,0,0,0
Los Angeles County Office of Education,"Scott, Joseph Camp",13,0,0.00%,0,0,0,0,0,0
Los Angeles Unified,Abraham Lincoln Senior High,213,141,66.20%,18,38,81,1,2,1
Los Angeles Unified,Academies of Education and Empowerment at Carson High,146,91,62.30%,15,31,36,2,6,1
Los Angeles Unified,Academy for Multilingual Arts and Science at Mervyn M. Dymally High,114,42,36.80%,1,4,35,2,0,0
Los Angeles Unified,Academy of Medical Arts at Carson High,100,64,64.00%,8,20,32,0,4,0
Los Angeles Unified,Aggeler Community Day,37,8,21.60%,0,0,8,0,0,0
Los Angeles Unified,Alexander Hamilton Senior High,542,370,68.30%,43,80,170,18,58,1
Los Angeles Unified,Ambassador-Global Leadership,89,46,51.70%,4,17,23,1,1,0
Los Angeles Unified,Amelia Earhart Continuation,18,1,5.60%,0,0,1,0,0,0
Los Angeles Unified,Angel's Gate (Continuation),20,5,25.00%,0,0,1,3,1,0
Los Angeles Unified,Arleta High,334,173,51.80%,12,74,76,8,2,1
Los Angeles Unified,Augustus F. Hawkins High A Critical Design and Gaming,81,31,38.30%,1,12,16,0,2,0
Los Angeles Unified,Augustus F. Hawkins High B Community Health Advocates,100,41,41.00%,3,17,18,1,0,2
Los Angeles Unified,Augustus F. Hawkins High C Responsible Indigenous Social Entrepreneurship,85,35,41.20%,2,8,24,0,0,1
Los Angeles Unified,Avalon High,24,2,8.30%,0,0,2,0,0,0
Los Angeles Unified,Bell Senior High,639,316,49.50%,51,137,115,5,7,1
Los Angeles Unified,Belmont Senior High,169,83,49.10%,12,46,22,1,2,0
Los Angeles Unified,Benjamin Franklin Senior High,290,188,64.80%,20,67,86,9,6,0
Los Angeles Unified,Boyle Heights STEM High,43,18,41.90%,3,6,7,2,0,0
Los Angeles Unified,Cal Burke High,68,6,8.80%,0,1,4,1,0,0
Los Angeles Unified,Canoga Park Senior High,239,101,42.30%,15,38,42,3,3,0
Los Angeles Unified,Carson Senior High,342,183,53.50%,13,43,113,4,9,1
Los Angeles Unified,Central High,178,20,11.20%,0,0,17,2,1,0
Los Angeles Unified,Cesar E. Chavez Learning Academies - Arts/Theatre/Entertain Mag,87,45,51.70%,10,14,18,2,1,0
Los Angeles Unified,Cesar E. Chavez Learning Academies-Academy of Scientific Exploration (ASE),103,50,48.50%,6,21,18,3,1,1
Los Angeles Unified,Cesar E. Chavez Learning Academies-Social Justice Humanitas Academy,109,64,58.70%,23,25,14,1,1,0
Los Angeles Unified,Cesar E. Chavez Learning Academies-Technology Preparatory Academy,95,36,37.90%,4,14,16,0,1,1
Los Angeles Unified,Cheviot Hills Continuation,34,7,20.60%,0,0,6,0,0,1
Los Angeles Unified,City of Angels,285,76,26.70%,1,7,56,1,7,4
Los Angeles Unified,Communication and Technology at Diego Rivera Learning Complex,100,36,36.00%,5,12,19,0,0,0
Los Angeles Unified,Contreras Learning Center-Academic Leadership Community,83,44,53.00%,10,23,9,1,0,1
Los Angeles Unified,Contreras Learning Center-Los Angeles School of Global Studies,62,35,56.50%,8,13,12,1,1,0
Los Angeles Unified,Contreras Learning Center-School of Social Justice,93,31,33.30%,9,8,13,0,1,0
Los Angeles Unified,"Crenshaw Science, Technology, Engineering, Math and Medicine Magnet",166,86,51.80%,7,20,43,0,13,3
Los Angeles Unified,Daniel Pearl Journalism & Communications Magnet,74,46,62.20%,13,13,14,2,3,1
Los Angeles Unified,David Starr Jordan Senior High,83,22,26.50%,2,14,5,0,1,0
Los Angeles Unified,Diane S. Leichman Career Preparatory and Transition Center,18,0,0.00%,0,0,0,0,0,0
Los Angeles Unified,Diego Rivera Learning Complex Green Design STEAM Academy,88,32,36.40%,1,7,20,1,3,0
Los Angeles Unified,Dorothy V. Johnson Community Day,15,4,26.70%,0,0,3,0,1,0
Los Angeles Unified,Downtown Business High,243,163,67.10%,30,57,55,9,12,0
Los Angeles Unified,Dr. Maya Angelou Community High,153,75,49.00%,3,33,35,2,1,1
Los Angeles Unified,Dr. Richard A. Vladovic Harbor Teacher Preparation Academy,87,70,80.50%,36,19,4,2,9,0
Los Angeles Unified,Eagle Rock High,423,346,81.80%,40,84,181,20,19,2
Los Angeles Unified,Eagle Tree Continuation,21,5,23.80%,0,0,5,0,0,0
Los Angeles Unified,Early College Academy-LA Trade Tech College,89,23,25.80%,1,0,22,0,0,0
Los Angeles Unified,East Los Angeles Renaissance Academy at Esteban E. Torres High No. 2,74,29,39.20%,1,19,8,1,0,0
Los Angeles Unified,East Valley Senior High,89,36,40.40%,6,16,12,2,0,0
Los Angeles Unified,Edward R. Roybal Learning Center,234,120,51.30%,21,46,51,1,1,0
Los Angeles Unified,Elizabeth Learning Center,160,86,53.80%,8,34,43,1,0,0
Los Angeles Unified,Ellington (Duke) High (Continuation),15,3,20.00%,0,0,2,0,1,0
Los Angeles Unified,Engineering and Technology Academy at Esteban E. Torres High No. 3,84,23,27.40%,1,12,9,1,0,0
Los Angeles Unified,Esteban Torres East LA Performing Arts Magnet,87,44,50.60%,8,19,14,1,2,0
Los Angeles Unified,Evergreen Continuation,39,5,12.80%,0,0,4,0,1,0
Los Angeles Unified,Fairfax Senior High,431,255,59.20%,45,61,123,13,12,1
Los Angeles Unified,Felicitas and Gonzalo Mendez High,240,119,49.60%,14,51,49,5,0,0
Los Angeles Unified,Foshay Learning Center,152,90,59.20%,9,32,27,21,1,0
Los Angeles Unified,Francisco Bravo Medical Magnet High,390,267,68.50%,49,109,88,9,12,0
Los Angeles Unified,Frida Kahlo High,14,4,28.60%,0,0,4,0,0,0
Los Angeles Unified,Gardena Senior High,291,155,53.30%,10,32,104,3,4,2
Los Angeles Unified,George S. Patton Continuation,24,2,8.30%,0,0,2,0,0,0
Los Angeles Unified,George Washington Preparatory High,156,66,42.30%,10,9,36,3,8,0
Los Angeles Unified,Harold McAlister High (Opportunity),27,6,22.20%,0,0,5,1,0,0
Los Angeles Unified,Harris Newmark Continuation,44,7,15.90%,0,0,6,0,0,1
Los Angeles Unified,Helen Bernstein High,92,40,43.50%,3,16,18,2,1,0
Los Angeles Unified,Henry David Thoreau Continuation,25,4,16.00%,0,0,4,0,0,0
Los Angeles Unified,"Hilda L. Solis Learning Academy School of Technology, Business and Education",57,26,45.60%,1,7,16,0,2,0
Los Angeles Unified,Hollywood Senior High,312,174,55.80%,15,56,87,10,6,0
Los Angeles Unified,Humanitas Academy of Art and Technology at Esteban E. Torres High No. 4,108,53,49.10%,5,25,19,3,1,0
Los Angeles Unified,Humanities and Arts (HARTS) Academy of Los Angeles,104,49,47.10%,4,14,28,0,3,0
Los Angeles Unified,Huntington Park Senior High,376,188,50.00%,20,73,91,3,1,0
Los Angeles Unified,Independence Continuation,41,9,22.00%,0,0,7,2,0,0
Los Angeles Unified,International Studies Learning Center at Legacy High School Complex,74,44,59.50%,5,18,16,2,3,0
Los Angeles Unified,Jack London Continuation,14,3,21.40%,0,0,3,0,0,0
Los Angeles Unified,James A. Garfield Senior High,549,260,47.40%,32,122,95,8,3,0
Los Angeles Unified,James Monroe High,391,177,45.30%,12,80,66,11,7,1
Los Angeles Unified,Jane Addams Continuation,26,4,15.40%,0,0,4,0,0,0
Los Angeles Unified,John C. Fremont Senior High,370,164,44.30%,11,61,86,5,0,1
Los Angeles Unified,John F. Kennedy High,441,232,52.60%,23,81,114,9,5,0
Los Angeles Unified,John H. Francis Polytechnic,588,313,53.20%,40,154,102,8,7,2
Los Angeles Unified,John Hope Continuation,12,1,8.30%,0,0,1,0,0,0
Los Angeles Unified,John Marshall Senior High,519,338,65.10%,61,103,122,24,27,1
Los Angeles Unified,John R. Wooden High,23,3,13.00%,0,0,2,1,0,0
Los Angeles Unified,King/Drew Medical Magnet High,349,259,74.20%,45,87,99,7,20,1
Los Angeles Unified,Linda Esperanza Marquez High A Huntington Park Institute of Applied Medicine,134,59,44.00%,7,23,26,2,1,0
Los Angeles Unified,Linda Esperanza Marquez High B LIBRA Academy,134,61,45.50%,10,31,18,2,0,0
Los Angeles Unified,Linda Esperanza Marquez High C School of Social Justice,127,54,42.50%,4,22,27,0,1,0
Los Angeles Unified,Los Angeles Center for Enriched Studies,216,172,79.60%,36,43,47,9,37,0
Los Angeles Unified,Los Angeles High School of the Arts,83,46,55.40%,3,28,13,0,2,0
Los Angeles Unified,Los Angeles River at Sonia Sotomayor Learning Academies,50,24,48.00%,0,10,14,0,0,0
Los Angeles Unified,Los Angeles Senior High,242,121,50.00%,13,24,77,0,7,0
Los Angeles Unified,Manual Arts Senior High,281,133,47.30%,11,44,67,8,3,0
Los Angeles Unified,"Math, Science, & Technology Magnet Academy at Roosevelt High",97,60,61.90%,12,26,17,5,0,0
Los Angeles Unified,Maywood Academy High,268,104,38.80%,4,32,65,0,2,1
Los Angeles Unified,Metropolitan Continuation,28,5,17.90%,0,0,5,0,0,0
Los Angeles Unified,Middle College High,81,55,67.90%,11,23,14,2,5,0
Los Angeles Unified,Mission Continuation,13,2,15.40%,0,0,1,1,0,0
Los Angeles Unified,Monterey Continuation,26,4,15.40%,0,0,4,0,0,0
Los Angeles Unified,Mt. Lukens Continuation,11,4,36.40%,0,0,4,0,0,0
Los Angeles Unified,Nathaniel Narbonne Senior High,469,251,53.50%,19,58,157,1,15,1
Los Angeles Unified,NAVA College Preparatory Academy,197,91,46.20%,6,32,48,3,2,0
Los Angeles Unified,New Open World Academy K-12,66,38,57.60%,7,17,12,1,1,0
Los Angeles Unified,"Nonpublic, Nonsectarian Schools",93,32,34.40%,0,5,18,5,3,1
Los Angeles Unified,North Hollywood Senior High,544,288,52.90%,56,76,115,7,33,1
Los Angeles Unified,Northridge Academy High,208,109,52.40%,6,44,51,4,3,1
Los Angeles Unified,Odyssey Continuation,38,3,7.90%,0,0,3,0,0,0
Los Angeles Unified,Orthopaedic Hospital,161,92,57.10%,18,33,38,2,1,0
Los Angeles Unified,Owensmouth Continuation,31,2,6.50%,0,0,2,0,0,0
Los Angeles Unified,Panorama High,246,107,43.50%,9,40,50,6,0,2
Los Angeles Unified,Performing Arts Community at Diego Rivera Learning Complex,109,50,45.90%,9,18,21,2,0,0
Los Angeles Unified,Phineas Banning Senior High,481,218,45.30%,8,75,121,10,3,1
Los Angeles Unified,Phoenix Continuation,23,6,26.10%,0,0,5,0,1,0
Los Angeles Unified,Public Service Community at Diego Rivera Learning Complex,135,59,43.70%,8,29,21,0,1,0
Los Angeles Unified,Pueblo de Los Angeles Continuation,22,8,36.40%,0,0,6,1,1,0
Los Angeles Unified,Ramon C. Cortines School of Visual and Performing Arts,331,199,60.10%,36,73,65,10,13,2
Los Angeles Unified,Ramona Opportunity High,16,3,18.80%,0,0,2,1,0,0
Los Angeles Unified,Rancho Dominguez Preparatory,132,78,59.10%,2,30,44,1,1,0
Los Angeles Unified,Reseda Senior High,334,141,42.20%,12,62,46,16,5,0
Los Angeles Unified,Richard A. Alonzo Community Day,17,7,41.20%,0,0,5,1,0,1
Los Angeles Unified,Robert Fulton College Preparatory,168,65,38.70%,14,11,38,2,0,0
Los Angeles Unified,San Antonio Continuation,36,8,22.20%,0,0,7,0,1,0
Los Angeles Unified,San Fernando Senior High,445,237,53.30%,37,73,106,14,6,1
Los Angeles Unified,San Pedro Senior High,533,279,52.30%,29,72,144,9,22,3
Los Angeles Unified,Santee Education Complex,271,137,50.60%,14,52,61,8,2,0
Los Angeles Unified,School for the Visual Arts and Humanities,65,27,41.50%,2,14,9,0,2,0
Los Angeles Unified,School of Business and Tourism at Contreras Learning Complex,69,37,53.60%,6,18,13,0,0,0
Los Angeles Unified,School of History and Dramatic Arts at Sonia Sotomayor Learning Academies,57,30,52.60%,7,11,11,0,1,0
Los Angeles Unified,"Science, Technology, Engineering, Arts and Mathematics at Legacy High School Complex",106,56,52.80%,8,33,11,4,0,0
Los Angeles Unified,Sherman Oaks Center for Enriched Studies,239,166,69.50%,26,48,66,6,20,0
Los Angeles Unified,Simon Rodia Continuation,44,5,11.40%,0,0,5,0,0,0
Los Angeles Unified,Social Justice Leadership Academy at Esteban E. Torres High No. 5,66,25,37.90%,3,10,9,2,1,0
Los Angeles Unified,South East High,499,273,54.70%,40,74,148,8,2,1
Los Angeles Unified,South Gate Senior High,549,280,51.00%,38,119,118,3,2,0
Los Angeles Unified,STEM Academy at Bernstein High,134,73,54.50%,24,21,25,1,2,0
Los Angeles Unified,Stoney Point Continuation,29,5,17.20%,0,0,5,0,0,0
Los Angeles Unified,Sun Valley High,104,41,39.40%,3,25,13,0,0,0
Los Angeles Unified,Sun Valley Magnet,63,26,41.30%,3,11,11,0,1,0
Los Angeles Unified,Susan Miller Dorsey Senior High,197,85,43.10%,9,18,42,3,13,0
Los Angeles Unified,Sylmar Biotech Health Academy,64,29,45.30%,1,12,14,0,1,1
Los Angeles Unified,Theodore Roosevelt Senior High,250,94,37.60%,9,47,33,3,2,0
Los Angeles Unified,Thirty-Second Street USC Performing Arts,68,47,69.10%,10,22,9,3,3,0
Los Angeles Unified,Thomas Jefferson Senior High,130,67,51.50%,10,28,27,1,1,0
Los Angeles Unified,Thomas Riley High,29,4,13.80%,0,0,2,2,0,0
Los Angeles Unified,Tri-C Community Day,72,8,11.10%,0,0,6,2,0,0
Los Angeles Unified,UCLA Community K-12,86,48,55.80%,9,21,16,1,1,0
Los Angeles Unified,Ulysses S. Grant Senior High,382,155,40.60%,12,34,89,12,6,2
Los Angeles Unified,University Senior High,368,248,67.40%,47,38,139,7,15,2
Los Angeles Unified,Valley Academy of Arts and Sciences,265,150,56.60%,17,34,74,13,12,0
Los Angeles Unified,Valley Alternative Magnet,43,33,76.70%,6,9,15,3,0,0
Los Angeles Unified,Van Nuys Senior High,517,240,46.40%,43,64,96,24,11,2
Los Angeles Unified,Venice Senior High,391,255,65.20%,38,40,144,16,12,5
Los Angeles Unified,Verdugo Hills Senior High,285,176,61.80%,20,33,106,6,9,2
Los Angeles Unified,View Park Continuation,38,6,15.80%,0,0,5,1,0,0
Los Angeles Unified,Visual and Performing Arts at Legacy High School Complex,74,40,54.10%,3,17,17,1,2,0
Los Angeles Unified,WESM Health/Sports Medicine,212,148,69.80%,15,19,79,6,27,2
Los Angeles Unified,West Adams Preparatory High,295,114,38.60%,6,34,67,2,5,0
Los Angeles Unified,Whitman Continuation,22,4,18.20%,0,0,3,0,1,0
Los Angeles Unified,Whitney Young Continuation,15,3,20.00%,0,0,3,0,0,0
Los Angeles Unified,Will Rogers Continuation,13,0,0.00%,0,0,0,0,0,0
Los Angeles Unified,William J. Johnston Community Day,22,3,13.60%,0,0,2,0,0,1
Los Angeles Unified,Woodrow Wilson Senior High,300,162,54.00%,16,75,55,10,6,0
Los Angeles Unified,Youth Opportunities Unlimited,107,17,15.90%,0,0,16,1,0,0
Lynwood Unified,Lynwood High,445,263,59.10%,34,72,141,7,8,1
Lynwood Unified,Marco Antonio Firebaugh High,325,183,56.30%,22,53,99,5,1,3
Lynwood Unified,Pathway Independent Study,96,15,15.60%,1,1,9,2,1,1
Lynwood Unified,Vista High,118,25,21.20%,0,0,21,1,1,2
Manhattan Beach Unified,Mira Costa High,600,529,88.20%,88,59,127,59,192,4
Monrovia Unified,Canyon Oaks High,30,7,23.30%,0,0,7,0,0,0
Monrovia Unified,Monrovia High,376,286,76.10%,27,63,145,20,26,5
Montebello Unified,Applied Technology Center,105,67,63.80%,6,25,31,5,0,0
Montebello Unified,Bell Gardens High,586,313,53.40%,33,91,173,13,3,0
Montebello Unified,Montebello High,606,311,51.30%,25,76,181,16,11,2
Montebello Unified,Schurr High,608,341,56.10%,28,94,185,26,7,1
Montebello Unified,Vail High (Continuation),140,20,14.30%,0,0,17,2,0,1
Norwalk-La Mirada Unified,El Camino High (Continuation),73,8,11.00%,0,0,7,1,0,0
Norwalk-La Mirada Unified,John H. Glenn High,271,102,37.60%,8,27,63,1,2,1
Norwalk-La Mirada Unified,La Mirada High,405,266,65.70%,18,41,164,21,21,1
Norwalk-La Mirada Unified,Norwalk High,468,182,38.90%,24,58,91,4,5,0
Palos Verdes Peninsula Unified,Palos Verdes High,459,388,84.50%,48,48,72,63,157,0
Palos Verdes Peninsula Unified,Palos Verdes Peninsula High,583,479,82.20%,102,55,113,58,149,2
Palos Verdes Peninsula Unified,Rancho del Mar High (Continuation),50,19,38.00%,1,1,16,0,1,0
Paramount Unified,Buena Vista High,84,8,9.50%,0,0,7,1,0,0
Paramount Unified,Paramount High,"1,040",592,56.90%,40,227,299,15,9,2
Pasadena Unified,Blair High,104,71,68.30%,6,8,55,0,1,1
Pasadena Unified,CIS Academy,52,30,57.70%,0,0,27,0,2,1
Pasadena Unified,John Muir High,175,109,62.30%,8,18,73,5,5,0
Pasadena Unified,Marshall Fundamental,202,164,81.20%,28,37,78,7,14,0
Pasadena Unified,Pasadena High,446,360,80.70%,43,52,218,21,25,1
Pasadena Unified,Rose City High (Continuation),70,25,35.70%,0,0,23,2,0,0
Pomona Unified,Diamond Ranch High,385,306,79.50%,36,74,155,20,19,2
Pomona Unified,Fremont Academy of Engineering and Design,128,74,57.80%,8,11,54,1,0,0
Pomona Unified,Ganesha High,203,114,56.20%,13,34,60,3,4,0
Pomona Unified,Garey High,332,189,56.90%,25,36,116,5,7,0
Pomona Unified,Palomares Academy of Health Science,40,25,62.50%,0,4,21,0,0,0
Pomona Unified,Park West High (Continuation),87,12,13.80%,0,0,9,1,1,1
Pomona Unified,Pomona High,273,156,57.10%,24,20,91,10,10,1
Pomona Unified,Village Academy High School at Indian Hill,73,49,67.10%,3,10,32,1,2,1
